CONTENTS,STATE,GROUP,YEAR,SUB,POP,AGENCY,OFFENSE,OCCUR,MALE0_9,MALE10_12,MALE13_14,MALE15,MALE16,MALE17,MALE18,MALE19,MALE20,MALE21,MALE22,MALE23,MALE24,MALE25_29,MALE30_34,MALE35_39,MALE40_44,MALE45_49,MALE50_54,MALE55_59,MALE60_64,MALE65,ADULT_WHITE,ADULT_BLACK,ADULT_INDIAN,ADULT_ASIAN,JUVENILE_WHITE,JUVENILE_BLACK,JUVENILE_INDIAN,JUVENILE_ASIAN,ADULT_HISPANIC,ADULT_NONHISPANIC,JUVENILE_HISPANIC,JUVENILE_NONHISPANIC,TOTAL,MALE_TOTAL,FEMALE_TOTAL,ADULT_MALE,ADULT_FEMALE,JUVENILE_MALE,JUVENILE_FEMALE,ADULT_TOTAL,JUVENILE_TOTAL,10_14years ,15-19years ,20-24years ,Gender 
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Forcible rape,30,0,1,11,7,5,9,8,2,6,7,10,6,5,38,48,30,28,17,10,6,8,3,102,130,0,3,10,24,0,0,0,0,0,0,269,269,4,235,3,0,1,259,34,12,31,34,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Robbery,44,0,13,93,148,182,165,129,91,78,69,40,47,49,136,56,30,26,32,16,14,2,0,183,722,2,5,86,565,0,1,0,0,0,0,1564,1564,148,912,97,0,51,1381,652,106,715,283,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Aggravated assault,48,0,10,37,34,44,59,56,51,46,46,67,44,35,187,127,98,72,51,67,52,27,20,372,903,0,11,55,169,0,2,0,0,0,0,1512,1512,282,1286,240,0,42,1439,226,47,244,238,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Burglary-breaking or entering,46,0,13,69,47,60,65,51,39,32,31,27,24,20,77,56,46,46,54,36,31,15,3,210,414,1,5,47,217,0,2,0,0,0,0,896,896,54,630,42,0,12,824,266,82,262,134,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Larceny-theft (not motor vehicles),50,0,47,140,154,148,165,175,161,139,137,125,153,121,552,527,369,403,545,457,325,159,72,2047,4192,9,94,270,758,1,19,0,0,0,0,7390,7390,2316,6342,1922,0,394,7108,1048,187,803,675,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Motor vehicle theft,48,0,32,204,264,350,417,284,175,140,105,111,107,75,213,118,88,42,50,43,20,10,3,351,1652,0,6,246,1227,1,6,0,0,0,0,3489,3489,638,2009,425,0,213,2994,1480,236,1490,538,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Other assaults,50,2,32,171,180,223,250,228,221,217,298,329,348,344,1627,1323,1042,716,590,534,382,174,97,3316,7368,11,104,254,1177,0,1,0,0,0,0,12231,12231,2903,10799,2329,0,574,11839,1430,203,1102,1536,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Arson,26,0,2,2,1,2,0,3,0,1,0,0,1,2,8,8,2,6,1,4,4,1,0,15,31,0,2,1,6,0,0,0,0,0,0,55,55,7,48,7,0,0,55,7,4,6,4,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Forgery and counterfeiting,33,0,0,0,0,2,6,0,2,2,2,6,2,2,10,9,9,2,2,8,5,3,0,21,81,0,1,2,6,0,0,0,0,0,0,111,111,39,103,39,0,0,105,8,0,10,14,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Fraud,40,0,0,2,0,0,1,1,2,2,6,9,4,10,21,15,11,6,10,8,2,3,2,30,133,0,1,1,2,0,1,0,0,0,0,168,168,53,164,52,0,1,166,4,2,4,31,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Vandalism,47,0,9,57,60,51,54,65,61,65,54,73,67,64,231,189,110,75,55,43,44,14,11,538,1037,0,16,108,160,0,2,0,0,0,0,1861,1861,409,1591,370,0,39,1796,270,66,291,323,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,"Weapons-carry, posses, etc",47,0,11,94,144,184,265,206,207,186,172,187,177,136,497,225,113,65,55,37,23,7,5,443,1980,1,4,134,591,0,2,0,0,0,0,3155,3155,159,2428,130,0,29,2881,727,105,1006,858,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Prostitution and commercialized vice,29,0,0,0,0,0,0,0,0,1,4,3,1,0,12,5,7,6,3,2,1,3,1,67,97,0,2,0,0,0,0,0,0,0,0,166,166,117,166,117,0,0,166,0,0,0,9,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Sex offenses (not rape or prostitution),34,0,1,8,3,1,3,9,8,7,5,5,11,6,30,36,31,22,29,23,17,13,9,115,156,0,3,5,10,0,1,0,0,0,0,290,290,13,274,13,0,0,287,16,9,24,34,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Total drug abuse violations,48,0,7,123,208,385,491,461,437,509,468,503,455,430,1751,1171,780,704,792,678,497,219,75,2138,9088,0,53,256,1028,0,5,0,0,0,0,12568,12568,1424,11279,1349,0,75,12043,1289,130,1982,2365,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Gambling (total),24,0,0,6,5,15,18,39,42,25,22,27,36,29,89,44,19,15,11,5,5,1,1,2,410,0,0,0,44,0,0,0,0,0,0,456,456,2,412,2,0,0,438,44,6,119,139,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Offenses against family and children,36,0,1,0,0,1,2,2,2,2,2,1,2,1,10,14,4,1,1,2,0,1,0,36,82,2,0,2,3,0,0,0,0,0,0,125,125,76,120,75,0,1,123,5,1,7,8,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Driving under the influence,41,0,0,0,1,3,2,13,20,49,45,66,64,66,444,350,294,224,178,131,84,55,36,1569,948,2,33,7,0,0,0,0,0,0,0,2559,2559,434,2552,433,0,1,2556,7,0,39,290,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Liquor laws,21,0,0,4,3,8,10,17,15,15,0,0,0,0,0,2,0,0,1,1,0,0,0,45,17,0,0,23,2,0,0,0,0,0,0,87,87,11,62,11,0,0,77,25,4,53,15,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Disorderly conduct,49,0,6,83,131,169,182,139,101,77,106,118,112,89,370,331,227,144,160,141,103,36,14,920,1575,5,11,183,610,0,2,0,0,0,0,3306,3306,467,2511,243,0,224,3079,795,89,722,502,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,All other non-traffic offenses,49,0,23,155,191,260,294,328,327,340,369,417,381,315,1317,821,615,442,447,398,308,138,62,1882,5966,3,58,230,817,0,11,0,0,0,0,8967,8967,1019,7909,884,0,135,8628,1058,178,1400,1822,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Murder and non-negligent manslaughter,40,0,0,2,7,10,17,16,9,12,14,23,16,11,41,27,14,12,5,4,5,1,1,43,189,2,0,8,32,0,0,0,0,0,0,274,274,27,234,23,0,4,256,40,2,59,76,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Manslaughter by negligence,10,0,0,0,0,0,1,0,0,0,1,1,0,0,2,1,0,0,1,0,0,0,0,6,1,0,0,1,0,0,0,0,0,0,0,8,8,1,7,1,0,0,7,1,0,1,2,Male
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Forcible rape,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,1,1,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Robbery,,0,0,14,9,10,18,19,8,9,8,2,2,3,17,12,5,5,1,6,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,14,64,24,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Aggravated assault,,0,2,8,8,10,14,9,6,8,16,8,8,21,56,31,23,12,20,9,4,5,4,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,10,47,61,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Burglary-breaking or entering,,0,1,3,1,0,7,1,4,2,2,2,5,3,9,6,3,1,2,1,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,4,13,14,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Larceny-theft (not motor vehicles),,0,12,58,85,122,117,129,118,99,84,81,67,80,268,199,162,163,177,132,86,54,23,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,70,571,411,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Motor vehicle theft,,0,1,24,51,59,78,73,47,49,24,30,18,25,75,27,22,17,11,2,4,1,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,25,308,146,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Other assaults,,0,22,116,141,155,140,114,98,98,112,106,126,110,491,331,217,154,152,113,66,29,12,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,138,648,552,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Arson,,0,0,0,0,0,0,0,0,2,0,0,0,1,2,1,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,3,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Forgery and counterfeiting,,0,0,0,0,0,0,3,0,0,3,3,3,4,6,6,4,2,1,3,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,3,13,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Fraud,,0,0,0,0,0,1,1,3,4,2,2,3,6,13,8,2,1,3,1,2,1,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,5,17,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Vandalism,,0,3,7,7,11,11,18,20,18,18,23,16,18,96,52,37,18,18,11,6,0,1,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,10,67,93,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,"Weapons-carry, posses, etc",,0,4,4,4,8,9,12,11,8,13,11,6,6,26,13,9,9,2,2,2,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,8,44,44,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Prostitution and commercialized vice,,0,0,0,0,0,0,0,4,4,3,4,3,5,23,25,13,18,10,3,0,2,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,4,19,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Sex offenses (not rape or prostitution),,0,0,0,0,0,0,0,0,0,0,1,0,1,3,4,2,0,1,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,2,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Total drug abuse violations,,0,3,12,13,13,34,39,44,34,46,36,36,33,203,152,119,133,196,166,85,24,3,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,15,143,185,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Gambling (total),,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Offenses against family and children,,0,0,0,0,1,0,1,1,3,4,5,5,5,28,8,8,5,0,0,0,1,1,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,3,22,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Driving under the influence,,0,0,0,0,0,1,6,5,4,14,18,22,25,102,77,59,37,30,14,15,3,2,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,12,83,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Liquor laws,,0,0,0,0,0,0,4,1,2,0,0,0,1,1,0,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,5,3,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Disorderly conduct,,0,5,38,69,67,45,22,11,14,11,12,15,11,46,30,28,12,14,12,2,1,2,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,43,214,63,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,All other non-traffic offenses,,0,2,19,26,43,45,44,43,39,44,29,34,38,151,112,77,72,66,57,43,28,7,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,21,201,184,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Murder and non-negligent manslaughter,,0,0,1,2,0,1,1,1,4,0,1,2,0,4,1,0,1,3,3,1,0,1,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,1,5,7,Female
Detail record,Illinois,"Cities 1,000,000 or over",16,Non-Suburban,2725153,CHICAGO,Manslaughter by negligence,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,1,Female
