agency_name,state,state_abb,year,month,date,crosswalk_agency_name,population_group,actual_murder,actual_manslaughter,actual_rape_total,actual_robbery_total,actual_assault_total,actual_burg_total,actual_theft_total,actual_mtr_veh_theft_total,actual_all_crimes,actual_assault_aggravated,actual_index_violent,actual_index_property,actual_index_total
chicago heights,illinois,IL,2018,january,43101,chicago heights police dept,"city 25,000 thru 49,999",1,0,4,9,9,13,52,19,107,9,23,84,107
chicago heights,illinois,IL,2018,february,43132,chicago heights police dept,"city 25,000 thru 49,999",2,0,3,7,6,10,17,12,57,6,18,39,57
chicago heights,illinois,IL,2018,march,43160,chicago heights police dept,"city 25,000 thru 49,999",0,0,2,17,11,7,51,15,103,11,30,73,103
chicago heights,illinois,IL,2018,april,43191,chicago heights police dept,"city 25,000 thru 49,999",0,0,7,6,0,18,19,8,58,0,13,45,58
chicago heights,illinois,IL,2018,may,43221,chicago heights police dept,"city 25,000 thru 49,999",1,0,2,5,12,23,39,3,85,12,20,65,85
chicago heights,illinois,IL,2018,june,43252,chicago heights police dept,"city 25,000 thru 49,999",1,0,5,13,16,19,28,6,88,16,35,53,88
chicago heights,illinois,IL,2018,july,43282,chicago heights police dept,"city 25,000 thru 49,999",0,0,1,7,17,22,33,18,98,17,25,73,98
chicago heights,illinois,IL,2018,august,43313,chicago heights police dept,"city 25,000 thru 49,999",0,0,1,14,9,15,18,4,61,9,24,37,61
chicago heights,illinois,IL,2018,september,43344,chicago heights police dept,"city 25,000 thru 49,999",2,0,1,6,13,25,41,10,98,13,22,76,98
chicago heights,illinois,IL,2018,october,43374,chicago heights police dept,"city 25,000 thru 49,999",1,0,0,15,13,24,22,11,86,13,29,57,86
chicago heights,illinois,IL,2018,november,43405,chicago heights police dept,"city 25,000 thru 49,999",1,0,3,8,5,20,27,7,71,5,17,54,71
chicago heights,illinois,IL,2018,december,43435,chicago heights police dept,"city 25,000 thru 49,999",0,0,3,11,12,22,16,8,72,12,26,46,72
chicago fire dpt arson i,illinois,IL,2018,january,43101,arson investigations chicago fire dept chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago fire dpt arson i,illinois,IL,2018,february,43132,arson investigations chicago fire dept chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago fire dpt arson i,illinois,IL,2018,march,43160,arson investigations chicago fire dept chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago fire dpt arson i,illinois,IL,2018,april,43191,arson investigations chicago fire dept chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago fire dpt arson i,illinois,IL,2018,may,43221,arson investigations chicago fire dept chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago fire dpt arson i,illinois,IL,2018,june,43252,arson investigations chicago fire dept chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago fire dpt arson i,illinois,IL,2018,july,43282,arson investigations chicago fire dept chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago fire dpt arson i,illinois,IL,2018,august,43313,arson investigations chicago fire dept chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago fire dpt arson i,illinois,IL,2018,september,43344,arson investigations chicago fire dept chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago fire dpt arson i,illinois,IL,2018,october,43374,arson investigations chicago fire dept chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago fire dpt arson i,illinois,IL,2018,november,43405,arson investigations chicago fire dept chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago fire dpt arson i,illinois,IL,2018,december,43435,arson investigations chicago fire dept chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago ridge,illinois,IL,2018,january,43101,chicago ridge police dept,"city 10,000 thru 24,999",0,0,0,0,0,1,28,0,29,0,0,29,29
chicago ridge,illinois,IL,2018,february,43132,chicago ridge police dept,"city 10,000 thru 24,999",0,0,0,0,0,1,34,0,35,0,0,35,35
chicago ridge,illinois,IL,2018,march,43160,chicago ridge police dept,"city 10,000 thru 24,999",0,0,0,0,0,0,44,1,45,0,0,45,45
chicago ridge,illinois,IL,2018,april,43191,chicago ridge police dept,"city 10,000 thru 24,999",0,0,0,0,0,1,21,1,23,0,0,23,23
chicago ridge,illinois,IL,2018,may,43221,chicago ridge police dept,"city 10,000 thru 24,999",0,0,1,0,0,3,48,2,54,0,1,53,54
chicago ridge,illinois,IL,2018,june,43252,chicago ridge police dept,"city 10,000 thru 24,999",0,0,0,1,1,3,46,0,51,1,2,49,51
chicago ridge,illinois,IL,2018,july,43282,chicago ridge police dept,"city 10,000 thru 24,999",0,0,0,0,4,3,38,5,50,4,4,46,50
chicago ridge,illinois,IL,2018,august,43313,chicago ridge police dept,"city 10,000 thru 24,999",0,0,1,0,1,0,40,6,48,1,2,46,48
chicago ridge,illinois,IL,2018,september,43344,chicago ridge police dept,"city 10,000 thru 24,999",0,0,0,2,4,4,29,2,41,4,6,35,41
chicago ridge,illinois,IL,2018,october,43374,chicago ridge police dept,"city 10,000 thru 24,999",0,0,0,1,0,2,27,4,34,0,1,33,34
chicago ridge,illinois,IL,2018,november,43405,chicago ridge police dept,"city 10,000 thru 24,999",0,0,0,1,1,0,27,2,31,1,2,29,31
chicago ridge,illinois,IL,2018,december,43435,chicago ridge police dept,"city 10,000 thru 24,999",0,0,0,0,0,2,27,0,29,0,0,29,29
chicago & northwesternrp,illinois,IL,2018,january,43101,chicago & northwesternrp,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago & northwesternrp,illinois,IL,2018,february,43132,chicago & northwesternrp,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago & northwesternrp,illinois,IL,2018,march,43160,chicago & northwesternrp,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago & northwesternrp,illinois,IL,2018,april,43191,chicago & northwesternrp,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago & northwesternrp,illinois,IL,2018,may,43221,chicago & northwesternrp,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago & northwesternrp,illinois,IL,2018,june,43252,chicago & northwesternrp,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago & northwesternrp,illinois,IL,2018,july,43282,chicago & northwesternrp,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago & northwesternrp,illinois,IL,2018,august,43313,chicago & northwesternrp,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago & northwesternrp,illinois,IL,2018,september,43344,chicago & northwesternrp,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago & northwesternrp,illinois,IL,2018,october,43374,chicago & northwesternrp,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago & northwesternrp,illinois,IL,2018,november,43405,chicago & northwesternrp,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago & northwesternrp,illinois,IL,2018,december,43435,chicago & northwesternrp,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
south chicago heights,illinois,IL,2018,january,43101,south chicago heights police dept,"city 2,500 thru 9,999",0,0,0,0,0,0,12,0,12,0,0,12,12
south chicago heights,illinois,IL,2018,february,43132,south chicago heights police dept,"city 2,500 thru 9,999",0,0,0,0,0,0,8,1,9,0,0,9,9
south chicago heights,illinois,IL,2018,march,43160,south chicago heights police dept,"city 2,500 thru 9,999",0,0,0,0,0,1,10,0,11,0,0,11,11
south chicago heights,illinois,IL,2018,april,43191,south chicago heights police dept,"city 2,500 thru 9,999",0,0,0,0,1,0,10,0,11,1,1,10,11
south chicago heights,illinois,IL,2018,may,43221,south chicago heights police dept,"city 2,500 thru 9,999",0,0,0,0,2,0,10,0,12,2,2,10,12
south chicago heights,illinois,IL,2018,june,43252,south chicago heights police dept,"city 2,500 thru 9,999",0,0,0,1,0,1,17,2,21,0,1,20,21
south chicago heights,illinois,IL,2018,july,43282,south chicago heights police dept,"city 2,500 thru 9,999",0,0,0,0,0,0,16,0,16,0,0,16,16
south chicago heights,illinois,IL,2018,august,43313,south chicago heights police dept,"city 2,500 thru 9,999",0,0,0,0,0,1,11,1,13,0,0,13,13
south chicago heights,illinois,IL,2018,september,43344,south chicago heights police dept,"city 2,500 thru 9,999",0,0,0,1,0,1,9,2,13,0,1,12,13
south chicago heights,illinois,IL,2018,october,43374,south chicago heights police dept,"city 2,500 thru 9,999",0,0,0,0,0,0,12,1,13,0,0,13,13
south chicago heights,illinois,IL,2018,november,43405,south chicago heights police dept,"city 2,500 thru 9,999",0,0,0,1,2,3,10,0,16,2,3,13,16
south chicago heights,illinois,IL,2018,december,43435,south chicago heights police dept,"city 2,500 thru 9,999",0,0,0,0,0,1,15,2,18,0,0,18,18
univ of il: chicago,illinois,IL,2018,january,43101,university of illinois at chicago police dept,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
univ of il: chicago,illinois,IL,2018,february,43132,university of illinois at chicago police dept,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
univ of il: chicago,illinois,IL,2018,march,43160,university of illinois at chicago police dept,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
univ of il: chicago,illinois,IL,2018,april,43191,university of illinois at chicago police dept,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
univ of il: chicago,illinois,IL,2018,may,43221,university of illinois at chicago police dept,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
univ of il: chicago,illinois,IL,2018,june,43252,university of illinois at chicago police dept,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
univ of il: chicago,illinois,IL,2018,july,43282,university of illinois at chicago police dept,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
univ of il: chicago,illinois,IL,2018,august,43313,university of illinois at chicago police dept,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
univ of il: chicago,illinois,IL,2018,september,43344,university of illinois at chicago police dept,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
univ of il: chicago,illinois,IL,2018,october,43374,university of illinois at chicago police dept,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
univ of il: chicago,illinois,IL,2018,november,43405,university of illinois at chicago police dept,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
univ of il: chicago,illinois,IL,2018,december,43435,university of illinois at chicago police dept,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago state university,illinois,IL,2018,january,43101,chicago state university police,"city under 2,500",0,0,0,0,0,1,5,0,6,0,0,6,6
chicago state university,illinois,IL,2018,february,43132,chicago state university police,"city under 2,500",0,0,0,0,0,0,5,0,5,0,0,5,5
chicago state university,illinois,IL,2018,march,43160,chicago state university police,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago state university,illinois,IL,2018,april,43191,chicago state university police,"city under 2,500",0,0,0,0,0,0,6,0,6,0,0,6,6
chicago state university,illinois,IL,2018,may,43221,chicago state university police,"city under 2,500",0,0,0,0,0,1,1,0,2,0,0,2,2
chicago state university,illinois,IL,2018,june,43252,chicago state university police,"city under 2,500",0,0,0,0,0,0,1,0,1,0,0,1,1
chicago state university,illinois,IL,2018,july,43282,chicago state university police,"city under 2,500",0,0,0,0,0,1,2,0,3,0,0,3,3
chicago state university,illinois,IL,2018,august,43313,chicago state university police,"city under 2,500",0,0,0,0,0,1,3,0,4,0,0,4,4
chicago state university,illinois,IL,2018,september,43344,chicago state university police,"city under 2,500",0,0,0,0,0,0,2,0,2,0,0,2,2
chicago state university,illinois,IL,2018,october,43374,chicago state university police,"city under 2,500",0,0,0,0,0,0,1,0,1,0,0,1,1
chicago state university,illinois,IL,2018,november,43405,chicago state university police,"city under 2,500",0,0,0,0,0,0,4,0,4,0,0,4,4
chicago state university,illinois,IL,2018,december,43435,chicago state university police,"city under 2,500",0,0,0,0,0,0,2,0,2,0,0,2,2
loyola univ of chicago,illinois,IL,2018,january,43101,loyola univ of chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
loyola univ of chicago,illinois,IL,2018,february,43132,loyola univ of chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
loyola univ of chicago,illinois,IL,2018,march,43160,loyola univ of chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
loyola univ of chicago,illinois,IL,2018,april,43191,loyola univ of chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
loyola univ of chicago,illinois,IL,2018,may,43221,loyola univ of chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
loyola univ of chicago,illinois,IL,2018,june,43252,loyola univ of chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
loyola univ of chicago,illinois,IL,2018,july,43282,loyola univ of chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
loyola univ of chicago,illinois,IL,2018,august,43313,loyola univ of chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
loyola univ of chicago,illinois,IL,2018,september,43344,loyola univ of chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
loyola univ of chicago,illinois,IL,2018,october,43374,loyola univ of chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
loyola univ of chicago,illinois,IL,2018,november,43405,loyola univ of chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
loyola univ of chicago,illinois,IL,2018,december,43435,loyola univ of chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago transit authorit,illinois,IL,2018,january,43101,chicago transit authority pd chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago transit authorit,illinois,IL,2018,february,43132,chicago transit authority pd chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago transit authorit,illinois,IL,2018,march,43160,chicago transit authority pd chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago transit authorit,illinois,IL,2018,april,43191,chicago transit authority pd chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago transit authorit,illinois,IL,2018,may,43221,chicago transit authority pd chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago transit authorit,illinois,IL,2018,june,43252,chicago transit authority pd chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago transit authorit,illinois,IL,2018,july,43282,chicago transit authority pd chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago transit authorit,illinois,IL,2018,august,43313,chicago transit authority pd chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago transit authorit,illinois,IL,2018,september,43344,chicago transit authority pd chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago transit authorit,illinois,IL,2018,october,43374,chicago transit authority pd chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago transit authorit,illinois,IL,2018,november,43405,chicago transit authority pd chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
chicago transit authorit,illinois,IL,2018,december,43435,chicago transit authority pd chicago,"city under 2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
univ of chicago: cook c,illinois,IL,2018,january,43101,NA,"city under 2,500",0,0,0,0,1,0,10,1,12,1,1,11,12
univ of chicago: cook c,illinois,IL,2018,february,43132,NA,"city under 2,500",0,0,0,0,0,2,13,0,15,0,0,15,15
univ of chicago: cook c,illinois,IL,2018,march,43160,NA,"city under 2,500",0,0,0,0,0,0,13,1,14,0,0,14,14
univ of chicago: cook c,illinois,IL,2018,april,43191,NA,"city under 2,500",0,0,0,2,1,3,12,0,18,1,3,15,18
univ of chicago: cook c,illinois,IL,2018,may,43221,NA,"city under 2,500",0,0,0,1,0,2,13,0,16,0,1,15,16
univ of chicago: cook c,illinois,IL,2018,june,43252,NA,"city under 2,500",0,0,0,0,2,2,12,1,17,2,2,15,17
univ of chicago: cook c,illinois,IL,2018,july,43282,NA,"city under 2,500",0,0,0,1,1,2,19,0,23,1,2,21,23
univ of chicago: cook c,illinois,IL,2018,august,43313,NA,"city under 2,500",0,0,0,1,1,2,20,0,24,1,2,22,24
univ of chicago: cook c,illinois,IL,2018,september,43344,NA,"city under 2,500",0,0,0,1,2,1,17,0,21,2,3,18,21
univ of chicago: cook c,illinois,IL,2018,october,43374,NA,"city under 2,500",0,0,0,0,1,3,27,0,31,1,1,30,31
univ of chicago: cook c,illinois,IL,2018,november,43405,NA,"city under 2,500",0,0,0,1,1,3,22,0,27,1,2,25,27
univ of chicago: cook c,illinois,IL,2018,december,43435,NA,"city under 2,500",0,0,0,1,1,1,11,1,15,1,2,13,15
loyola univ of chicago,illinois,IL,2018,january,43101,loyola university,"city under 2,500",0,0,1,0,0,0,4,0,5,0,1,4,5
loyola univ of chicago,illinois,IL,2018,february,43132,loyola university,"city under 2,500",0,0,0,2,0,0,13,0,15,0,2,13,15
loyola univ of chicago,illinois,IL,2018,march,43160,loyola university,"city under 2,500",0,0,0,0,1,0,9,0,10,1,1,9,10
loyola univ of chicago,illinois,IL,2018,april,43191,loyola university,"city under 2,500",0,0,0,2,0,0,16,0,18,0,2,16,18
loyola univ of chicago,illinois,IL,2018,may,43221,loyola university,"city under 2,500",0,0,0,1,0,0,5,1,7,0,1,6,7
loyola univ of chicago,illinois,IL,2018,june,43252,loyola university,"city under 2,500",0,0,0,0,0,0,7,0,7,0,0,7,7
loyola univ of chicago,illinois,IL,2018,july,43282,loyola university,"city under 2,500",0,0,0,1,0,0,14,1,16,0,1,15,16
loyola univ of chicago,illinois,IL,2018,august,43313,loyola university,"city under 2,500",0,0,0,0,1,0,9,0,10,1,1,9,10
loyola univ of chicago,illinois,IL,2018,september,43344,loyola university,"city under 2,500",0,0,0,1,0,0,12,0,13,0,1,12,13
loyola univ of chicago,illinois,IL,2018,october,43374,loyola university,"city under 2,500",0,0,0,4,1,0,11,1,17,1,5,12,17
loyola univ of chicago,illinois,IL,2018,november,43405,loyola university,"city under 2,500",0,0,1,0,1,0,16,0,18,1,2,16,18
loyola univ of chicago,illinois,IL,2018,december,43435,loyola university,"city under 2,500",0,0,0,2,1,1,7,0,11,1,3,8,11
west chicago,illinois,IL,2018,january,43101,west chicago police dept,"city 25,000 thru 49,999",0,0,0,0,1,3,12,0,16,1,1,15,16
west chicago,illinois,IL,2018,february,43132,west chicago police dept,"city 25,000 thru 49,999",0,0,0,1,0,3,13,2,19,0,1,18,19
west chicago,illinois,IL,2018,march,43160,west chicago police dept,"city 25,000 thru 49,999",0,0,0,1,1,4,26,2,34,1,2,32,34
west chicago,illinois,IL,2018,april,43191,west chicago police dept,"city 25,000 thru 49,999",0,0,0,0,0,7,18,3,28,0,0,28,28
west chicago,illinois,IL,2018,may,43221,west chicago police dept,"city 25,000 thru 49,999",0,0,0,0,1,3,15,1,20,1,1,19,20
west chicago,illinois,IL,2018,june,43252,west chicago police dept,"city 25,000 thru 49,999",0,0,0,0,1,5,21,0,27,1,1,26,27
west chicago,illinois,IL,2018,july,43282,west chicago police dept,"city 25,000 thru 49,999",0,0,0,0,3,3,26,2,34,3,3,31,34
west chicago,illinois,IL,2018,august,43313,west chicago police dept,"city 25,000 thru 49,999",0,0,0,1,2,5,29,2,39,2,3,36,39
west chicago,illinois,IL,2018,september,43344,west chicago police dept,"city 25,000 thru 49,999",0,0,1,0,2,3,30,1,37,2,3,34,37
west chicago,illinois,IL,2018,october,43374,west chicago police dept,"city 25,000 thru 49,999",0,0,1,2,0,4,25,0,32,0,3,29,32
west chicago,illinois,IL,2018,november,43405,west chicago police dept,"city 25,000 thru 49,999",0,0,1,3,0,4,17,1,26,0,4,22,26
west chicago,illinois,IL,2018,december,43435,west chicago police dept,"city 25,000 thru 49,999",0,0,4,1,1,7,16,1,30,1,6,24,30
north chicago,illinois,IL,2018,january,43101,north chicago police dept,"city 25,000 thru 49,999",1,0,0,2,3,4,1,1,12,3,6,6,12
north chicago,illinois,IL,2018,february,43132,north chicago police dept,"city 25,000 thru 49,999",0,0,1,3,4,2,2,1,13,4,8,5,13
north chicago,illinois,IL,2018,march,43160,north chicago police dept,"city 25,000 thru 49,999",0,0,3,0,4,1,3,0,11,4,7,4,11
north chicago,illinois,IL,2018,april,43191,north chicago police dept,"city 25,000 thru 49,999",0,0,1,1,8,4,1,1,16,8,10,6,16
north chicago,illinois,IL,2018,may,43221,north chicago police dept,"city 25,000 thru 49,999",0,0,3,4,4,3,3,2,19,4,11,8,19
north chicago,illinois,IL,2018,june,43252,north chicago police dept,"city 25,000 thru 49,999",0,0,0,2,6,4,2,0,14,6,8,6,14
north chicago,illinois,IL,2018,july,43282,north chicago police dept,"city 25,000 thru 49,999",0,0,1,1,4,0,3,0,9,4,6,3,9
north chicago,illinois,IL,2018,august,43313,north chicago police dept,"city 25,000 thru 49,999",1,0,1,1,3,3,2,0,11,3,6,5,11
north chicago,illinois,IL,2018,september,43344,north chicago police dept,"city 25,000 thru 49,999",0,0,4,2,7,5,0,0,18,7,13,5,18
north chicago,illinois,IL,2018,october,43374,north chicago police dept,"city 25,000 thru 49,999",0,0,1,1,0,2,3,0,7,0,2,5,7
north chicago,illinois,IL,2018,november,43405,north chicago police dept,"city 25,000 thru 49,999",0,0,1,2,3,1,4,1,12,3,6,6,12
north chicago,illinois,IL,2018,december,43435,north chicago police dept,"city 25,000 thru 49,999",0,0,5,1,4,1,0,1,12,4,10,2,12
chicago,illinois,IL,2018,january,43101,chicago police dept,"city 1,000,000+",52,0,183,1074,1059,1272,4931,1191,9762,1059,2368,7394,9762
chicago,illinois,IL,2018,february,43132,chicago police dept,"city 1,000,000+",49,0,123,788,993,1009,4381,894,8237,993,1953,6284,8237
chicago,illinois,IL,2018,march,43160,chicago police dept,"city 1,000,000+",39,0,114,783,1064,929,4477,812,8218,1064,2000,6218,8218
chicago,illinois,IL,2018,april,43191,chicago police dept,"city 1,000,000+",48,0,164,851,1363,963,4786,848,9023,1363,2426,6597,9023
chicago,illinois,IL,2018,may,43221,chicago police dept,"city 1,000,000+",58,0,150,903,1481,1054,5323,839,9808,1481,2592,7216,9808
chicago,illinois,IL,2018,june,43252,chicago police dept,"city 1,000,000+",85,0,136,983,1527,1090,5760,1018,10599,1527,2731,7868,10599
chicago,illinois,IL,2018,july,43282,chicago police dept,"city 1,000,000+",77,0,168,1005,1601,1200,6070,1006,11127,1601,2851,8276,11127
chicago,illinois,IL,2018,august,43313,chicago police dept,"city 1,000,000+",52,0,172,1175,1437,1145,6436,967,11384,1437,2836,8548,11384
chicago,illinois,IL,2018,september,43344,chicago police dept,"city 1,000,000+",59,0,152,1005,1440,1039,5463,932,10090,1440,2656,7434,10090
chicago,illinois,IL,2018,october,43374,chicago police dept,"city 1,000,000+",58,0,143,1117,1299,1185,5682,1000,10484,1299,2617,7867,10484
